,PERIOD,PRIMARY_LABEL,VALUE_ETH
0,2020-12-01T00:00:00Z,3. Surplus,0.0
1,2020-12-02T00:00:00Z,3. Surplus,0.0
2,2020-12-03T00:00:00Z,3. Surplus,0.0
3,2020-12-04T00:00:00Z,3. Surplus,0.0
4,2020-12-05T00:00:00Z,3. Surplus,0.0
5,2020-12-06T00:00:00Z,3. Surplus,0.0
6,2020-12-07T00:00:00Z,3. Surplus,0.0
7,2020-12-08T00:00:00Z,3. Surplus,0.0
8,2020-12-09T00:00:00Z,3. Surplus,0.0
9,2020-12-10T00:00:00Z,3. Surplus,0.0
10,2020-12-11T00:00:00Z,3. Surplus,0.0
11,2020-12-12T00:00:00Z,3. Surplus,0.0
12,2020-12-13T00:00:00Z,3. Surplus,0.0
13,2020-12-14T00:00:00Z,3. Surplus,0.0
14,2020-12-15T00:00:00Z,3. Surplus,0.0
15,2020-12-16T00:00:00Z,3. Surplus,0.0
16,2020-12-17T00:00:00Z,3. Surplus,0.5730319967570527
17,2020-12-18T00:00:00Z,3. Surplus,0.0397231881878993
18,2020-12-19T00:00:00Z,3. Surplus,-0.0072582879944683
19,2020-12-20T00:00:00Z,3. Surplus,0.0182456551002905
20,2020-12-21T00:00:00Z,3. Surplus,0.0259448175155368
21,2020-12-22T00:00:00Z,3. Surplus,-0.0206649459806829
22,2020-12-23T00:00:00Z,3. Surplus,0.048343335146251
23,2020-12-24T00:00:00Z,3. Surplus,-0.0281748252405674
24,2020-12-25T00:00:00Z,3. Surplus,-0.014031283293431
25,2020-12-26T00:00:00Z,3. Surplus,-0.0083880262309214
26,2020-12-27T00:00:00Z,3. Surplus,-0.0442773029572695
27,2020-12-28T00:00:00Z,3. Surplus,-0.030704087913724
28,2020-12-29T00:00:00Z,3. Surplus,-0.0021092045150142
29,2020-12-30T00:00:00Z,3. Surplus,-0.0102162840400946
30,2020-12-31T00:00:00Z,3. Surplus,0.0055293696047797
31,2021-01-01T00:00:00Z,3. Surplus,0.0067038522257168
32,2021-01-02T00:00:00Z,3. Surplus,-0.0286964457540516
33,2021-01-03T00:00:00Z,3. Surplus,-0.1030831531365041
34,2021-01-04T00:00:00Z,3. Surplus,-0.0178187026476174
35,2021-01-05T00:00:00Z,3. Surplus,-0.019349036422238
36,2021-01-06T00:00:00Z,3. Surplus,-0.0274617089637631
37,2021-01-07T00:00:00Z,3. Surplus,-0.004577845372943
38,2021-01-08T00:00:00Z,3. Surplus,-0.0005710720989477
39,2021-01-09T00:00:00Z,3. Surplus,-0.0162472086939242
40,2021-01-10T00:00:00Z,3. Surplus,0.0048356618937153
41,2021-01-11T00:00:00Z,3. Surplus,0.0491597204313103
42,2021-01-12T00:00:00Z,3. Surplus,0.0140639310560972
43,2021-01-13T00:00:00Z,3. Surplus,-0.0262376182035988
44,2021-01-14T00:00:00Z,3. Surplus,-0.0250166459361027
45,2021-01-15T00:00:00Z,3. Surplus,0.0118289499439489
46,2021-01-16T00:00:00Z,3. Surplus,-0.0161243734640311
47,2021-01-17T00:00:00Z,3. Surplus,0.0007813869521572
48,2021-01-18T00:00:00Z,3. Surplus,-0.0064177528520932
49,2021-01-19T00:00:00Z,3. Surplus,-0.02654488604789
50,2021-01-20T00:00:00Z,3. Surplus,0.0023608655500797
51,2021-01-21T00:00:00Z,3. Surplus,0.0577426406100394
52,2021-01-22T00:00:00Z,3. Surplus,-0.0279103555888479
53,2021-01-23T00:00:00Z,3. Surplus,0.0012973277844436
54,2021-01-24T00:00:00Z,3. Surplus,-0.0337500477748359
55,2021-01-25T00:00:00Z,3. Surplus,0.0125943661288543
56,2021-01-26T00:00:00Z,3. Surplus,-0.006549158760809
57,2021-01-27T00:00:00Z,3. Surplus,0.0245975336266981
58,2021-01-28T00:00:00Z,3. Surplus,-0.0205173320502014
59,2021-01-29T00:00:00Z,3. Surplus,-0.010134492955539
60,2021-01-30T00:00:00Z,3. Surplus,0.0013431425367672
61,2021-01-31T00:00:00Z,3. Surplus,0.0126544498097058
62,2021-02-01T00:00:00Z,3. Surplus,-0.0100847078368878
63,2021-02-02T00:00:00Z,3. Surplus,-0.0274795428611021
64,2021-02-03T00:00:00Z,3. Surplus,-0.0195915981724938
65,2021-02-04T00:00:00Z,3. Surplus,0.0081092552048437
66,2021-02-05T00:00:00Z,3. Surplus,-0.0162532331903175
67,2021-02-06T00:00:00Z,3. Surplus,0.0053788850702059
68,2021-02-07T00:00:00Z,3. Surplus,0.0083058766473267
69,2021-02-08T00:00:00Z,3. Surplus,-0.0160889359431673
70,2021-02-09T00:00:00Z,3. Surplus,-0.0032515122948729
71,2021-02-10T00:00:00Z,3. Surplus,0.0029463075900416
72,2021-02-11T00:00:00Z,3. Surplus,-0.0045419180318017
73,2021-02-12T00:00:00Z,3. Surplus,-0.0064847488265244
74,2021-02-13T00:00:00Z,3. Surplus,0.0026884973991184
75,2021-02-14T00:00:00Z,3. Surplus,-14.727438493708847
76,2021-02-15T00:00:00Z,3. Surplus,0.0033909641921334
77,2021-02-16T00:00:00Z,3. Surplus,-0.0003081031885938
78,2021-02-17T00:00:00Z,3. Surplus,-0.0074197083300999
79,2021-02-18T00:00:00Z,3. Surplus,-0.0084283869848351
80,2021-02-19T00:00:00Z,3. Surplus,-0.003027890125887
81,2021-02-20T00:00:00Z,3. Surplus,0.0039575478082342
82,2021-02-21T00:00:00Z,3. Surplus,-0.0010154385389162
83,2021-02-22T00:00:00Z,3. Surplus,0.0168633437526302
84,2021-02-23T00:00:00Z,3. Surplus,0.0284212570413835
85,2021-02-24T00:00:00Z,3. Surplus,-0.0094157870887911
86,2021-02-25T00:00:00Z,3. Surplus,0.0222933342937775
87,2021-02-26T00:00:00Z,3. Surplus,0.0059278552478571
88,2021-02-27T00:00:00Z,3. Surplus,-0.0037014914422307
89,2021-02-28T00:00:00Z,3. Surplus,0.0087824772858553
90,2021-03-01T00:00:00Z,3. Surplus,-0.0250018056674198
91,2021-03-02T00:00:00Z,3. Surplus,0.0122745682989986
92,2021-03-03T00:00:00Z,3. Surplus,-0.0144668381843823
93,2021-03-04T00:00:00Z,3. Surplus,0.006533656455616
94,2021-03-05T00:00:00Z,3. Surplus,0.0008731877030936
95,2021-03-06T00:00:00Z,3. Surplus,-0.0186221830881055
96,2021-03-07T00:00:00Z,3. Surplus,-0.0086021200690561
97,2021-03-08T00:00:00Z,3. Surplus,-0.0117781717988103
98,2021-03-09T00:00:00Z,3. Surplus,-0.0036823525084227
99,2021-03-10T00:00:00Z,3. Surplus,0.0072345775123512
100,2021-03-11T00:00:00Z,3. Surplus,-0.0026028937923116
101,2021-03-12T00:00:00Z,3. Surplus,0.0059863270782899
102,2021-03-13T00:00:00Z,3. Surplus,-0.017062132778909
103,2021-03-14T00:00:00Z,3. Surplus,0.0055805438993537
104,2021-03-15T00:00:00Z,3. Surplus,0.0093925566941786
105,2021-03-16T00:00:00Z,3. Surplus,-0.0009551292444073
106,2021-03-17T00:00:00Z,3. Surplus,-0.0027584770755151
107,2021-03-18T00:00:00Z,3. Surplus,0.0046597805227699
108,2021-03-19T00:00:00Z,3. Surplus,-0.003885158722025
109,2021-03-20T00:00:00Z,3. Surplus,2.7904105266760568e-05
110,2021-03-21T00:00:00Z,3. Surplus,0.0033093837543723
111,2021-03-22T00:00:00Z,3. Surplus,0.0111847108350637
112,2021-03-23T00:00:00Z,3. Surplus,0.002048460373212
113,2021-03-24T00:00:00Z,3. Surplus,0.0114665521786022
114,2021-03-25T00:00:00Z,3. Surplus,0.0004202274080256
115,2021-03-26T00:00:00Z,3. Surplus,-0.0144424990119556
116,2021-03-27T00:00:00Z,3. Surplus,-0.0029677615027849
117,2021-03-28T00:00:00Z,3. Surplus,0.0043970042384551
118,2021-03-29T00:00:00Z,3. Surplus,-0.0155283038400219
119,2021-03-30T00:00:00Z,3. Surplus,-0.0027849407146751
120,2021-03-31T00:00:00Z,3. Surplus,-0.0083654762405094
121,2021-04-01T00:00:00Z,3. Surplus,-0.00501524163504
122,2021-04-02T00:00:00Z,3. Surplus,-0.0138736081965483
123,2021-04-03T00:00:00Z,3. Surplus,0.0095836932409868
124,2021-04-04T00:00:00Z,3. Surplus,-0.0050387144158298
125,2021-04-05T00:00:00Z,3. Surplus,-0.0038784578067114
126,2021-04-06T00:00:00Z,3. Surplus,-0.0006286390009622
127,2021-04-07T00:00:00Z,3. Surplus,0.0135900221871576
128,2021-04-08T00:00:00Z,3. Surplus,-0.0089606916950328
129,2021-04-09T00:00:00Z,3. Surplus,0.0007477944874207
130,2021-04-10T00:00:00Z,3. Surplus,-0.0056212559897834
131,2021-04-11T00:00:00Z,3. Surplus,-0.0007138129020373
132,2021-04-12T00:00:00Z,3. Surplus,0.000158699172861
133,2021-04-13T00:00:00Z,3. Surplus,-0.0115957348892701
134,2021-04-14T00:00:00Z,3. Surplus,-0.008229062488084
135,2021-04-15T00:00:00Z,3. Surplus,-0.0055733069998923
136,2021-04-16T00:00:00Z,3. Surplus,0.0047914083841337
137,2021-04-17T00:00:00Z,3. Surplus,0.0052911935856568
138,2021-04-18T00:00:00Z,3. Surplus,0.0077924600424895
139,2021-04-19T00:00:00Z,3. Surplus,0.004928197571514
140,2021-04-20T00:00:00Z,3. Surplus,-0.0109837200212283
141,2021-04-21T00:00:00Z,3. Surplus,-0.0028647425339194
142,2021-04-22T00:00:00Z,3. Surplus,-30.99010547296508
143,2021-04-23T00:00:00Z,3. Surplus,0.0033905213482844
144,2021-04-24T00:00:00Z,3. Surplus,0.0101849373841299
145,2021-04-25T00:00:00Z,3. Surplus,-0.006282530606474
146,2021-04-26T00:00:00Z,3. Surplus,-0.0139163416104689
147,2021-04-27T00:00:00Z,3. Surplus,-0.0066965316647997
148,2021-04-28T00:00:00Z,3. Surplus,-0.0050369680164105
149,2021-04-29T00:00:00Z,3. Surplus,-0.0005151214910686
150,2021-04-30T00:00:00Z,3. Surplus,-0.0007863004217124527
151,2021-05-01T00:00:00Z,3. Surplus,-0.007957675653167653
152,2021-05-02T00:00:00Z,3. Surplus,149.99997442375226
153,2021-05-03T00:00:00Z,3. Surplus,1408.9826071242717
154,2021-05-04T00:00:00Z,3. Surplus,1471.0062310823503
155,2021-05-05T00:00:00Z,3. Surplus,15134.99103167157
156,2021-05-06T00:00:00Z,3. Surplus,165.00056070471751
157,2021-05-07T00:00:00Z,3. Surplus,1088.0004341380288
158,2021-05-08T00:00:00Z,3. Surplus,85.98887427316917
159,2021-05-09T00:00:00Z,3. Surplus,-0.0005355174089923118
160,2021-05-10T00:00:00Z,3. Surplus,1711.9990955912644
161,2021-05-11T00:00:00Z,3. Surplus,-0.004428731142041905
162,2021-05-12T00:00:00Z,3. Surplus,50.00484563241732
163,2021-05-13T00:00:00Z,3. Surplus,0.005869090054184165
164,2021-05-14T00:00:00Z,3. Surplus,-0.009048942146515717
165,2021-05-15T00:00:00Z,3. Surplus,0.011114581456025053
166,2021-05-16T00:00:00Z,3. Surplus,0.0017581179916687064
167,2021-05-17T00:00:00Z,3. Surplus,0.009129946282028671
168,2021-05-18T00:00:00Z,3. Surplus,1.9962974114026952
169,2021-05-19T00:00:00Z,3. Surplus,10.03960548111028
170,2021-05-20T00:00:00Z,3. Surplus,-0.01503422676420844
171,2021-05-21T00:00:00Z,3. Surplus,20.02006560531783
172,2021-05-22T00:00:00Z,3. Surplus,0.006393555570208329
173,2021-05-23T00:00:00Z,3. Surplus,0.013982717516544594
174,2021-05-24T00:00:00Z,3. Surplus,-0.03405861929860737
175,2021-05-25T00:00:00Z,3. Surplus,-0.0027124467877998357
176,2021-05-26T00:00:00Z,3. Surplus,-0.008596971849615505
177,2021-05-27T00:00:00Z,3. Surplus,0.005602452036676759
178,2021-05-28T00:00:00Z,3. Surplus,0.017837273062213523
179,2021-05-29T00:00:00Z,3. Surplus,0.00920879331434634
180,2021-05-30T00:00:00Z,3. Surplus,-0.0070784489743077
181,2021-05-31T00:00:00Z,3. Surplus,-0.01768643247108142
182,2021-06-01T00:00:00Z,3. Surplus,0.0037253525115266946
183,2021-06-02T00:00:00Z,3. Surplus,-0.004273990173926682
184,2021-06-03T00:00:00Z,3. Surplus,-0.007140056381927934
185,2021-06-04T00:00:00Z,3. Surplus,0.008235827742387247
186,2021-06-05T00:00:00Z,3. Surplus,0.004399774361481237
187,2021-06-06T00:00:00Z,3. Surplus,-0.004839928371935124
188,2021-06-07T00:00:00Z,3. Surplus,0.0060639409374376235
189,2021-06-08T00:00:00Z,3. Surplus,0.0038334854033764236
190,2021-06-09T00:00:00Z,3. Surplus,-0.0048262521417963946
191,2021-06-10T00:00:00Z,3. Surplus,0.006951757478207329
192,2021-06-11T00:00:00Z,3. Surplus,0.007855086472534259
193,2021-06-12T00:00:00Z,3. Surplus,-0.0012674506366555
194,2021-06-13T00:00:00Z,3. Surplus,-0.007423103198456835
195,2021-06-14T00:00:00Z,3. Surplus,-0.0036851012995875653
196,2021-06-15T00:00:00Z,3. Surplus,0.00029019659301141823
197,2021-06-16T00:00:00Z,3. Surplus,0.012021465669464017
198,2021-06-17T00:00:00Z,3. Surplus,-0.0011130780517298118
199,2021-06-18T00:00:00Z,3. Surplus,0.010551212536288289
200,2021-06-19T00:00:00Z,3. Surplus,0.003988924030687589
201,2021-06-20T00:00:00Z,3. Surplus,-0.005213504691171758
202,2021-06-21T00:00:00Z,3. Surplus,0.030250095226036066
203,2021-06-22T00:00:00Z,3. Surplus,0.0029027111183772235
204,2021-06-23T00:00:00Z,3. Surplus,-0.0103347382331229
205,2021-06-24T00:00:00Z,3. Surplus,-0.0021487804867757945
206,2021-06-25T00:00:00Z,3. Surplus,0.016311326178275378
207,2021-06-26T00:00:00Z,3. Surplus,0.00230071915954574
208,2021-06-27T00:00:00Z,3. Surplus,-0.01607712351648719
209,2021-06-28T00:00:00Z,3. Surplus,-0.010575738973368628
210,2021-06-29T00:00:00Z,3. Surplus,-0.0071219863026464455
211,2021-06-30T00:00:00Z,3. Surplus,-0.007914006278663305
212,2021-07-01T00:00:00Z,3. Surplus,0.011757416376295295
213,2021-07-02T00:00:00Z,3. Surplus,-0.0023501749370194182
214,2021-07-03T00:00:00Z,3. Surplus,-0.005217963587664111
215,2021-07-04T00:00:00Z,3. Surplus,-0.007894628883596159
216,2021-07-05T00:00:00Z,3. Surplus,0.008102838817074293
217,2021-07-06T00:00:00Z,3. Surplus,-0.007637690957329552
218,2021-07-07T00:00:00Z,3. Surplus,0.00011625310734976008
219,2021-07-08T00:00:00Z,3. Surplus,0.014521641354265718
220,2021-07-09T00:00:00Z,3. Surplus,-0.002595898485514084
221,2021-07-10T00:00:00Z,3. Surplus,0.0030033714867618126
222,2021-07-11T00:00:00Z,3. Surplus,-0.0015482122516208819
223,2021-07-12T00:00:00Z,3. Surplus,0.008736772637605129
224,2021-07-13T00:00:00Z,3. Surplus,0.008869619131361705
225,2021-07-14T00:00:00Z,3. Surplus,-0.005382158598067918
226,2021-07-15T00:00:00Z,3. Surplus,0.008499309952644155
227,2021-07-16T00:00:00Z,3. Surplus,-11.219428272455955
228,2021-07-17T00:00:00Z,3. Surplus,-0.002421482017162011
229,2021-07-18T00:00:00Z,3. Surplus,-0.00010014047857577635
230,2021-07-19T00:00:00Z,3. Surplus,0.00847372460894047
231,2021-07-20T00:00:00Z,3. Surplus,0.004056392027414287
232,2021-07-21T00:00:00Z,3. Surplus,-0.02143536662070685
233,2021-07-22T00:00:00Z,3. Surplus,-0.0027536714652214526
234,2021-07-23T00:00:00Z,3. Surplus,-0.008127915506423666
235,2021-07-24T00:00:00Z,3. Surplus,-0.006138859424452771
236,2021-07-25T00:00:00Z,3. Surplus,0.000312972399365031
237,2021-07-26T00:00:00Z,3. Surplus,-0.003774093558929169
238,2021-07-27T00:00:00Z,3. Surplus,-0.0032118832017378634
239,2021-07-28T00:00:00Z,3. Surplus,-0.0009219648513111
240,2021-07-29T00:00:00Z,3. Surplus,-0.005318310154913535
241,2021-07-30T00:00:00Z,3. Surplus,-0.004912419320594734
242,2021-07-31T00:00:00Z,3. Surplus,-79.84326043890927
243,2021-08-01T00:00:00Z,3. Surplus,-0.00100138544565356
244,2021-08-02T00:00:00Z,3. Surplus,-33.81995851766066
245,2021-08-03T00:00:00Z,3. Surplus,0.015863514419730877
246,2021-08-04T00:00:00Z,3. Surplus,-0.03349565244998203
247,2021-08-05T00:00:00Z,3. Surplus,-0.014773129552112163
248,2021-08-06T00:00:00Z,3. Surplus,-0.0075700390282082836
249,2021-08-07T00:00:00Z,3. Surplus,-0.03290154315977046
250,2021-08-08T00:00:00Z,3. Surplus,0.01619309078780307
251,2021-08-09T00:00:00Z,3. Surplus,-0.016472291745683723
252,2021-08-10T00:00:00Z,3. Surplus,0.00142852163881714
253,2021-08-11T00:00:00Z,3. Surplus,-0.0029028658735998
254,2021-08-12T00:00:00Z,3. Surplus,0.014025821225311463
255,2021-08-13T00:00:00Z,3. Surplus,-0.029577860491267625
256,2021-08-14T00:00:00Z,3. Surplus,0.005346783167215535
257,2021-08-15T00:00:00Z,3. Surplus,-0.002249737051088118
258,2021-08-16T00:00:00Z,3. Surplus,0.013589929578547537
259,2021-08-17T00:00:00Z,3. Surplus,0.01640919541627098
260,2021-08-18T00:00:00Z,3. Surplus,-0.0012247491076125873
261,2021-08-19T00:00:00Z,3. Surplus,-0.01699136656029804
262,2021-08-20T00:00:00Z,3. Surplus,-333.01169733196696
263,2021-08-21T00:00:00Z,3. Surplus,0.006639649047739971
264,2021-08-22T00:00:00Z,3. Surplus,-0.0017002563526902872
265,2021-08-23T00:00:00Z,3. Surplus,-0.008783206345393257
266,2021-08-24T00:00:00Z,3. Surplus,0.014596344856450342
267,2021-08-25T00:00:00Z,3. Surplus,-0.00408032545971976
268,2021-08-26T00:00:00Z,3. Surplus,0.013359132877008881
269,2021-08-27T00:00:00Z,3. Surplus,-0.017755087424749086
270,2021-08-28T00:00:00Z,3. Surplus,0.0030077385842458945
271,2021-08-29T00:00:00Z,3. Surplus,0.0006535117478734527
272,2021-08-30T00:00:00Z,3. Surplus,-0.0009146128053634709
273,2021-08-31T00:00:00Z,3. Surplus,-0.01658041905021729
274,2021-09-01T00:00:00Z,3. Surplus,-0.03424295911999864
275,2021-09-02T00:00:00Z,3. Surplus,-0.0021715569378951472
276,2021-09-03T00:00:00Z,3. Surplus,-0.006797734114312869
277,2021-09-04T00:00:00Z,3. Surplus,0.0029333267863849836
278,2021-09-05T00:00:00Z,3. Surplus,-0.003442731836813453
279,2021-09-06T00:00:00Z,3. Surplus,0.0012451451155512364
280,2021-09-07T00:00:00Z,3. Surplus,0.041560795454440067
281,2021-09-08T00:00:00Z,3. Surplus,-0.008078186234089806
282,2021-09-09T00:00:00Z,3. Surplus,0.006192138112399578
283,2021-09-10T00:00:00Z,3. Surplus,0.022544284017318242
284,2021-09-11T00:00:00Z,3. Surplus,-0.005078339377497158
285,2021-09-12T00:00:00Z,3. Surplus,-0.015514398267787732
286,2021-09-13T00:00:00Z,3. Surplus,0.011601357287481878
