,PERIOD,PRIMARY_LABEL,VALUE_ETH
287,2021-09-14T00:00:00Z,3. Surplus,-0.010362593933486389
288,2021-09-15T00:00:00Z,3. Surplus,-0.016328161829070213
289,2021-09-16T00:00:00Z,3. Surplus,0.0018225271234323256
290,2021-09-17T00:00:00Z,3. Surplus,0.0145423050087881
291,2021-09-18T00:00:00Z,3. Surplus,-0.003431424943645269
292,2021-09-19T00:00:00Z,3. Surplus,0.011973363038197337
293,2021-09-20T00:00:00Z,3. Surplus,0.03820976680575067
294,2021-09-21T00:00:00Z,3. Surplus,0.02960524003012758
295,2021-09-22T00:00:00Z,3. Surplus,-0.04131804658397838
296,2021-09-23T00:00:00Z,3. Surplus,-0.007364431695929831
297,2021-09-24T00:00:00Z,3. Surplus,-0.14832374967959502
298,2021-09-25T00:00:00Z,3. Surplus,-0.001019277266513883
299,2021-09-26T00:00:00Z,3. Surplus,-0.007973375915887995
300,2021-09-27T00:00:00Z,3. Surplus,0.007400498689933089
301,2021-09-28T00:00:00Z,3. Surplus,0.011442166668647911
302,2021-09-29T00:00:00Z,3. Surplus,-0.004315968017734094
303,2021-09-30T00:00:00Z,3. Surplus,-0.010956323152208921
304,2021-10-01T00:00:00Z,3. Surplus,-0.018291895146413124
305,2021-10-02T00:00:00Z,3. Surplus,-0.003634711261505456
306,2021-10-03T00:00:00Z,3. Surplus,-0.0017960676801320621
307,2021-10-04T00:00:00Z,3. Surplus,0.0016668152103102999
308,2021-10-05T00:00:00Z,3. Surplus,-0.00672320796011441
309,2021-10-06T00:00:00Z,3. Surplus,-0.003544971399378118
310,2021-10-07T00:00:00Z,3. Surplus,-0.00021027172031857401
311,2021-10-08T00:00:00Z,3. Surplus,0.0011132672773234086
312,2021-10-09T00:00:00Z,3. Surplus,15.034321390030048
313,2021-10-10T00:00:00Z,3. Surplus,0.009471274986350984
314,2021-10-11T00:00:00Z,3. Surplus,-0.0054169521800151
315,2021-10-12T00:00:00Z,3. Surplus,0.001516981534258911
316,2021-10-13T00:00:00Z,3. Surplus,-0.0055002577035612255
317,2021-10-14T00:00:00Z,3. Surplus,-0.008514000960331121
318,2021-10-15T00:00:00Z,3. Surplus,59.993994034803116
319,2021-10-16T00:00:00Z,3. Surplus,0.0013117616060483559
320,2021-10-17T00:00:00Z,3. Surplus,0.0005848526093395565
321,2021-10-18T00:00:00Z,3. Surplus,0.004121943026594142
322,2021-10-19T00:00:00Z,3. Surplus,-0.006025911696824889
323,2021-10-20T00:00:00Z,3. Surplus,-0.011732310901631269
324,2021-10-21T00:00:00Z,3. Surplus,0.0016870765310908055
325,2021-10-22T00:00:00Z,3. Surplus,0.005370495977293722
326,2021-10-23T00:00:00Z,3. Surplus,-0.0070352434875696574
327,2021-10-24T00:00:00Z,3. Surplus,0.002491852560803642
328,2021-10-25T00:00:00Z,3. Surplus,0.021779658414355127
329,2021-10-26T00:00:00Z,3. Surplus,0.004785929796452579
330,2021-10-27T00:00:00Z,3. Surplus,0.009694880848863247
331,2021-10-28T00:00:00Z,3. Surplus,-0.016525165272829816
332,2021-10-29T00:00:00Z,3. Surplus,-0.00800141588641081
333,2021-10-30T00:00:00Z,3. Surplus,0.006047878871354336
334,2021-10-31T00:00:00Z,3. Surplus,0.0005997654339067473
335,2021-11-01T00:00:00Z,3. Surplus,24.998263860007516
336,2021-11-02T00:00:00Z,3. Surplus,-0.010358821946955317
337,2021-11-03T00:00:00Z,3. Surplus,-0.0005641144570107488
338,2021-11-04T00:00:00Z,3. Surplus,0.0025198752339684475
339,2021-11-05T00:00:00Z,3. Surplus,0.0022269418409669
340,2021-11-06T00:00:00Z,3. Surplus,-0.0011480020494128852
341,2021-11-07T00:00:00Z,3. Surplus,-0.005158411741381253
342,2021-11-08T00:00:00Z,3. Surplus,-0.006443448700977953
343,2021-11-09T00:00:00Z,3. Surplus,0.002310857062945873
344,2021-11-10T00:00:00Z,3. Surplus,0.0038388922671495564
345,2021-11-11T00:00:00Z,3. Surplus,-0.0033388969009575
346,2021-11-12T00:00:00Z,3. Surplus,0.0026153735245940998
347,2021-11-13T00:00:00Z,3. Surplus,0.0005082078701669852
348,2021-11-14T00:00:00Z,3. Surplus,0.001498149835929353
349,2021-11-15T00:00:00Z,3. Surplus,5.623308343693462e-05
350,2021-11-16T00:00:00Z,3. Surplus,0.016030156144924722
351,2021-11-17T00:00:00Z,3. Surplus,-0.001751898590014769
352,2021-11-18T00:00:00Z,3. Surplus,0.014550590487664378
353,2021-11-19T00:00:00Z,3. Surplus,0.07959124032897143
354,2021-11-20T00:00:00Z,3. Surplus,-0.014099289884182447
355,2021-11-21T00:00:00Z,3. Surplus,0.02361507245035041
356,2021-11-22T00:00:00Z,3. Surplus,0.0033673211956226786
357,2021-11-23T00:00:00Z,3. Surplus,-0.014843175182878645
358,2021-11-24T00:00:00Z,3. Surplus,-0.0004159850100225838
359,2021-11-25T00:00:00Z,3. Surplus,-0.014157243351281826
360,2021-11-26T00:00:00Z,3. Surplus,0.03440506931658584
361,2021-11-27T00:00:00Z,3. Surplus,2.4412653864542238
362,2021-11-28T00:00:00Z,3. Surplus,-2.462436166461606
363,2021-11-29T00:00:00Z,3. Surplus,-0.010594383893830404
364,2021-11-30T00:00:00Z,3. Surplus,-0.011373629346950805
365,2021-12-01T00:00:00Z,3. Surplus,0.002433381079596433
366,2021-12-02T00:00:00Z,3. Surplus,0.003975956314109937
367,2021-12-03T00:00:00Z,3. Surplus,0.0174513950327708
368,2021-12-04T00:00:00Z,3. Surplus,0.01213331771260594
369,2021-12-05T00:00:00Z,3. Surplus,-0.007380950733034411
370,2021-12-06T00:00:00Z,3. Surplus,-0.01034353753823259
371,2021-12-07T00:00:00Z,3. Surplus,0.002562716868236078
372,2021-12-08T00:00:00Z,3. Surplus,-0.008399490362532158
373,2021-12-09T00:00:00Z,3. Surplus,0.01901951349302862
374,2021-12-10T00:00:00Z,3. Surplus,0.01677764219050674
375,2021-12-11T00:00:00Z,3. Surplus,-0.0121750802405672
376,2021-12-12T00:00:00Z,3. Surplus,-0.004006170672692426
377,2021-12-13T00:00:00Z,3. Surplus,0.027163464244677034
378,2021-12-14T00:00:00Z,3. Surplus,33.82219675770226
379,2021-12-15T00:00:00Z,3. Surplus,-0.013247229255431653
380,2021-12-16T00:00:00Z,3. Surplus,0.0031280707570470676
381,2021-12-17T00:00:00Z,3. Surplus,0.007202910202541095
382,2021-12-18T00:00:00Z,3. Surplus,-0.006643190706284958
383,2021-12-19T00:00:00Z,3. Surplus,0.0026211693160232566
384,2021-12-20T00:00:00Z,3. Surplus,0.0006241011385139852
385,2021-12-21T00:00:00Z,3. Surplus,-0.008556969446942512
386,2021-12-22T00:00:00Z,3. Surplus,0.004467736048696104
387,2021-12-23T00:00:00Z,3. Surplus,-0.009423018804396069
388,2021-12-24T00:00:00Z,3. Surplus,0.003995251044611767
389,2021-12-25T00:00:00Z,3. Surplus,-0.0043137199942721305
390,2021-12-26T00:00:00Z,3. Surplus,0.0021523032779817057
391,2021-12-27T00:00:00Z,3. Surplus,0.0018423682759963161
392,2021-12-28T00:00:00Z,3. Surplus,0.0351553512755709
393,2021-12-29T00:00:00Z,3. Surplus,0.016414257039424552
394,2021-12-30T00:00:00Z,3. Surplus,-0.00820142718401539
395,2021-12-31T00:00:00Z,3. Surplus,0.0021385205245738476
396,2022-01-01T00:00:00Z,3. Surplus,-0.0071157111712406
397,2022-01-02T00:00:00Z,3. Surplus,-0.0059295346525217
398,2022-01-03T00:00:00Z,3. Surplus,0.005959778320906758
399,2022-01-04T00:00:00Z,3. Surplus,-0.002626023002374111
400,2022-01-05T00:00:00Z,3. Surplus,0.022433497663125846
401,2022-01-06T00:00:00Z,3. Surplus,0.015138120080522057
402,2022-01-07T00:00:00Z,3. Surplus,0.027170517266786536
403,2022-01-08T00:00:00Z,3. Surplus,0.011091779758019778
404,2022-01-09T00:00:00Z,3. Surplus,-0.0070207741016803
405,2022-01-10T00:00:00Z,3. Surplus,0.0107766973817018
406,2022-01-11T00:00:00Z,3. Surplus,-0.0219561560707707
407,2022-01-12T00:00:00Z,3. Surplus,-0.015305311472626579
408,2022-01-13T00:00:00Z,3. Surplus,0.014103976159823301
409,2022-01-14T00:00:00Z,3. Surplus,-0.006943076060774511
410,2022-01-15T00:00:00Z,3. Surplus,-0.0024508110961540893
411,2022-01-16T00:00:00Z,3. Surplus,-0.002787092580153442
412,2022-01-17T00:00:00Z,3. Surplus,0.018752221739057107
413,2022-01-18T00:00:00Z,3. Surplus,0.0040823702797979
414,2022-01-19T00:00:00Z,3. Surplus,0.008557195683472294
415,2022-01-20T00:00:00Z,3. Surplus,0.011895947843466141
416,2022-01-21T00:00:00Z,3. Surplus,0.0788230242560945
417,2022-01-22T00:00:00Z,3. Surplus,0.03116668304574318
418,2022-01-23T00:00:00Z,3. Surplus,-0.02961961264393121
419,2022-01-24T00:00:00Z,3. Surplus,0.021705147036334804
420,2022-01-25T00:00:00Z,3. Surplus,-0.002643973507681258
421,2022-01-26T00:00:00Z,3. Surplus,-0.004251211406864217
422,2022-01-27T00:00:00Z,3. Surplus,0.011654661812483227
423,2022-01-28T00:00:00Z,3. Surplus,-0.027385546617531897
424,2022-01-29T00:00:00Z,3. Surplus,-0.009967063673311473
425,2022-01-30T00:00:00Z,3. Surplus,-1.684347129610326
426,2022-01-31T00:00:00Z,3. Surplus,-0.011868001074382442
427,2022-02-01T00:00:00Z,3. Surplus,-0.015943955767770922
428,2022-02-02T00:00:00Z,3. Surplus,0.015855341608361488
429,2022-02-03T00:00:00Z,3. Surplus,0.003123148299777589
430,2022-02-04T00:00:00Z,3. Surplus,-0.04183634357655762
431,2022-02-05T00:00:00Z,3. Surplus,-0.005466905316180859
432,2022-02-06T00:00:00Z,3. Surplus,-0.005207439040098831
433,2022-02-07T00:00:00Z,3. Surplus,-0.009316425830819014
434,2022-02-08T00:00:00Z,3. Surplus,0.0024989743425065
435,2022-02-09T00:00:00Z,3. Surplus,-0.0133985037258366
436,2022-02-10T00:00:00Z,3. Surplus,443.58046981490156
437,2022-02-11T00:00:00Z,3. Surplus,-443.599889401634
438,2022-02-12T00:00:00Z,3. Surplus,0.0025823885212276055
439,2022-02-13T00:00:00Z,3. Surplus,42.3096121370229
440,2022-02-14T00:00:00Z,3. Surplus,0.7553119698540586
441,2022-02-15T00:00:00Z,3. Surplus,1.5784968850888441
442,2022-02-16T00:00:00Z,3. Surplus,-0.5233911633428158
443,2022-02-17T00:00:00Z,3. Surplus,-0.19713716847321064
444,2022-02-18T00:00:00Z,3. Surplus,1.2899206926386666
445,2022-02-19T00:00:00Z,3. Surplus,0.9980195037383426
446,2022-02-20T00:00:00Z,3. Surplus,2.217662439661402
447,2022-02-21T00:00:00Z,3. Surplus,-1.8238196360498011
448,2022-02-22T00:00:00Z,3. Surplus,0.5605835339030952
449,2022-02-23T00:00:00Z,3. Surplus,0.33376859679280707
450,2022-02-24T00:00:00Z,3. Surplus,3.7332812260057593
451,2022-02-25T00:00:00Z,3. Surplus,-1.1207486819431924
452,2022-02-26T00:00:00Z,3. Surplus,-1.7579824896947571
453,2022-02-27T00:00:00Z,3. Surplus,1.7633376586315026
454,2022-02-28T00:00:00Z,3. Surplus,2.314344653447312
455,2022-03-01T00:00:00Z,3. Surplus,-1.23282504656341
456,2022-03-02T00:00:00Z,3. Surplus,3.0816764815918694
457,2022-03-03T00:00:00Z,3. Surplus,-0.6623057622563722
458,2022-03-04T00:00:00Z,3. Surplus,0.12118302724308701
459,2022-03-05T00:00:00Z,3. Surplus,1.4758984648037416
460,2022-03-06T00:00:00Z,3. Surplus,-0.9173841129833142
461,2022-03-07T00:00:00Z,3. Surplus,-0.20323783310681803
462,2022-03-08T00:00:00Z,3. Surplus,-0.1815422029024507
463,2022-03-09T00:00:00Z,3. Surplus,0.8035866149298904
464,2022-03-10T00:00:00Z,3. Surplus,-0.89436203396061
465,2022-03-11T00:00:00Z,3. Surplus,1.0121077385668047
466,2022-03-12T00:00:00Z,3. Surplus,0.29621391191396906
467,2022-03-13T00:00:00Z,3. Surplus,-0.5940741286390887
468,2022-03-14T00:00:00Z,3. Surplus,1.6632560748482301
469,2022-03-15T00:00:00Z,3. Surplus,0.771779558327103
470,2022-03-16T00:00:00Z,3. Surplus,-0.2305846162503084
471,2022-03-17T00:00:00Z,3. Surplus,1.068189909400119
472,2022-03-18T00:00:00Z,3. Surplus,-1.419808411912295
473,2022-03-19T00:00:00Z,3. Surplus,3.5939925208296337
474,2022-03-20T00:00:00Z,3. Surplus,-0.6181977653516336
475,2022-03-21T00:00:00Z,3. Surplus,-0.9058557881904787
476,2022-03-22T00:00:00Z,3. Surplus,1.6642671393041897
477,2022-03-23T00:00:00Z,3. Surplus,1.7826573939515324
478,2022-03-24T00:00:00Z,3. Surplus,2.80478461872517
479,2022-03-25T00:00:00Z,3. Surplus,-0.16318178932402994
480,2022-03-26T00:00:00Z,3. Surplus,1.4202268171563774
481,2022-03-27T00:00:00Z,3. Surplus,0.23605448000178572
482,2022-03-28T00:00:00Z,3. Surplus,1.0045110206977768
483,2022-03-29T00:00:00Z,3. Surplus,1.6582493797151059
484,2022-03-30T00:00:00Z,3. Surplus,8.45901770394774
485,2022-03-31T00:00:00Z,3. Surplus,4.333427227423745
486,2022-04-01T00:00:00Z,3. Surplus,2.7346716010453553
487,2022-04-02T00:00:00Z,3. Surplus,2.060442438214783
488,2022-04-03T00:00:00Z,3. Surplus,0.3779379429647299
489,2022-04-04T00:00:00Z,3. Surplus,-2.6798750196137275
490,2022-04-05T00:00:00Z,3. Surplus,1.3554622781673813
491,2022-04-06T00:00:00Z,3. Surplus,-3.1432464586010345
492,2022-04-07T00:00:00Z,3. Surplus,2.24716293026844
493,2022-04-08T00:00:00Z,3. Surplus,-3.196100362155947
494,2022-04-09T00:00:00Z,3. Surplus,0.8656287294954286
495,2022-04-10T00:00:00Z,3. Surplus,2.8138842104064663
496,2022-04-11T00:00:00Z,3. Surplus,-3.3512788829159037
497,2022-04-12T00:00:00Z,3. Surplus,1.7149845749926784
498,2022-04-13T00:00:00Z,3. Surplus,1.2725216971246003
499,2022-04-14T00:00:00Z,3. Surplus,-0.754837686355711
500,2022-04-15T00:00:00Z,3. Surplus,-135.56212641231258
501,2022-04-16T00:00:00Z,3. Surplus,2.6052722742192063
502,2022-04-17T00:00:00Z,3. Surplus,0.3882768941052889
503,2022-04-18T00:00:00Z,3. Surplus,-0.2568994148000972
504,2022-04-19T00:00:00Z,3. Surplus,6.401211557263647
505,2022-04-20T00:00:00Z,3. Surplus,-1.79359876607125
506,2022-04-21T00:00:00Z,3. Surplus,-0.711788228158714
507,2022-04-22T00:00:00Z,3. Surplus,2.2120508612171705
508,2022-04-23T00:00:00Z,3. Surplus,0.898064646080014
509,2022-04-24T00:00:00Z,3. Surplus,-1.098597760032824
510,2022-04-25T00:00:00Z,3. Surplus,1.8059440853332338
511,2022-04-26T00:00:00Z,3. Surplus,-617.5515317052767
512,2022-04-27T00:00:00Z,3. Surplus,-0.08692410590561606
513,2022-04-28T00:00:00Z,3. Surplus,-59.59670404633804
514,2022-04-29T00:00:00Z,3. Surplus,-0.5936244119850038
515,2022-04-30T00:00:00Z,3. Surplus,-6.474019092449251
516,2022-05-01T00:00:00Z,3. Surplus,2.129262501890811
517,2022-05-02T00:00:00Z,3. Surplus,-0.45654414825218304
518,2022-05-03T00:00:00Z,3. Surplus,-1.2744617205901756
519,2022-05-04T00:00:00Z,3. Surplus,5.814922890760956
520,2022-05-05T00:00:00Z,3. Surplus,-6.7321809971910564
521,2022-05-06T00:00:00Z,3. Surplus,-2.6489756773102773
522,2022-05-07T00:00:00Z,3. Surplus,-2.4745304301815403
523,2022-05-08T00:00:00Z,3. Surplus,-2.1442838488212925
524,2022-05-09T00:00:00Z,3. Surplus,-12.881601562000629
525,2022-05-10T00:00:00Z,3. Surplus,-6.183211413758122
526,2022-05-11T00:00:00Z,3. Surplus,-26.422212782821703
527,2022-05-12T00:00:00Z,3. Surplus,-7.031586405162219
528,2022-05-13T00:00:00Z,3. Surplus,6.779496700923681
529,2022-05-14T00:00:00Z,3. Surplus,6.617198176698747
530,2022-05-15T00:00:00Z,3. Surplus,12.191352927038375
531,2022-05-16T00:00:00Z,3. Surplus,-8.814595689684126
532,2022-05-17T00:00:00Z,3. Surplus,6.129535736513905
533,2022-05-18T00:00:00Z,3. Surplus,-13.52448086531177
534,2022-05-19T00:00:00Z,3. Surplus,6.766312490385322
535,2022-05-20T00:00:00Z,3. Surplus,-240.73118913535035
536,2022-05-21T00:00:00Z,3. Surplus,1.2499469593751358
537,2022-05-22T00:00:00Z,3. Surplus,6.487826384139378
538,2022-05-23T00:00:00Z,3. Surplus,-6.806092529906709
539,2022-05-24T00:00:00Z,3. Surplus,1.231886025252655
540,2022-05-25T00:00:00Z,3. Surplus,-3.293417763499543
541,2022-05-26T00:00:00Z,3. Surplus,-8.887901985447861
542,2022-05-27T00:00:00Z,3. Surplus,-7.12561865172059
543,2022-05-28T00:00:00Z,3. Surplus,8.459797491957982
544,2022-05-29T00:00:00Z,3. Surplus,2.4589786306758734
545,2022-05-30T00:00:00Z,3. Surplus,-96.70190570740392
546,2022-05-31T00:00:00Z,3. Surplus,-4.991416932183584
547,2022-06-01T00:00:00Z,3. Surplus,-78.34624501712155
548,2022-06-02T00:00:00Z,3. Surplus,3.461164276992911
549,2022-06-03T00:00:00Z,3. Surplus,-12.531152668917194
550,2022-06-04T00:00:00Z,3. Surplus,4.6506196289121
551,2022-06-05T00:00:00Z,3. Surplus,0.03328071900370255
552,2022-06-06T00:00:00Z,3. Surplus,14.646197802521435
553,2022-06-07T00:00:00Z,3. Surplus,-9.913373501642274
554,2022-06-08T00:00:00Z,3. Surplus,-4.345869019365227
555,2022-06-09T00:00:00Z,3. Surplus,2.896767461903491
556,2022-06-10T00:00:00Z,3. Surplus,-21.923994239764166
557,2022-06-11T00:00:00Z,3. Surplus,-28.269605991571332
558,2022-06-12T00:00:00Z,3. Surplus,-22.412066890277682
559,2022-06-13T00:00:00Z,3. Surplus,-68.41843759524784
560,2022-06-14T00:00:00Z,3. Surplus,10.612047237155064
561,2022-06-15T00:00:00Z,3. Surplus,16.554401364990625
562,2022-06-16T00:00:00Z,3. Surplus,-63.63882312463226
563,2022-06-17T00:00:00Z,3. Surplus,11.756946113047972
564,2022-06-18T00:00:00Z,3. Surplus,-33.230973180525204
565,2022-06-19T00:00:00Z,3. Surplus,56.66229609407231
566,2022-06-20T00:00:00Z,3. Surplus,7.967095697659852
567,2022-06-21T00:00:00Z,3. Surplus,0.3601083376190628
568,2022-06-22T00:00:00Z,3. Surplus,-30.65683799539156
569,2022-06-23T00:00:00Z,3. Surplus,46.05388563553599
